[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 3.9.5

Node.js version : v12.18.3
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\font\OpenSans-Regular-webfont.eot
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\font\OpenSans-Regular-webfont.ttf
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\font\OpenSans-Regular-webfont.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\font\OpenSans-Regular-webfont.woff
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\icon\percolate.eot
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\icon\percolate.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\icon\percolate.ttf
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\icon\percolate.woff
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\icon\todos.eot
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\icon\todos.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\icon\todos.woff
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\assets\icon\todos.ttf
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\stories\assets\code-brackets.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\stories\assets\colors.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\stories\assets\comments.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\stories\assets\direction.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\stories\assets\flow.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\stories\assets\plugin.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\stories\assets\repo.svg
[[90m15:24:03[39m] Including      : C:\projects\taskbox\src\stories\assets\stackalt.svg
[[90m15:24:03[39m] Searching package.json file
[[90m15:24:03[39m] package.json file found
[[90m15:24:03[39m] Processing package.json dependencies
[[90m15:24:03[39m] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[[90m15:24:04[39m] README.md file found
[[90m15:24:04[39m] Error during C:\projects\taskbox\CHANGELOG read
[[90m15:24:04[39m] Continuing without CHANGELOG.md file
[[90m15:24:04[39m] Error during C:\projects\taskbox\CONTRIBUTING read
[[90m15:24:04[39m] Continuing without CONTRIBUTING.md file
[[90m15:24:04[39m] Error during C:\projects\taskbox\LICENSE read
[[90m15:24:04[39m] Continuing without LICENSE.md file
[[90m15:24:04[39m] Error during C:\projects\taskbox\TODO read
[[90m15:24:04[39m] Continuing without TODO.md file
[[90m15:24:04[39m] Get dependencies data
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/main.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/polyfills.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/test.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/e2e/src/app.po.ts
[[90m15:24:04[39m] found          : AppPage
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/app.component.ts
[[90m15:24:04[39m] found          : AppComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/app.module.ts
[[90m15:24:04[39m] found          : AppModule
[[90m15:24:04[39m]                : - imports:
[[90m15:24:04[39m]                : 	- BrowserModule
[[90m15:24:04[39m]                : 	- TaskModule
[[90m15:24:04[39m]                : 	- NgxsModule
[[90m15:24:04[39m]                : - declarations:
[[90m15:24:04[39m]                : 	- AppComponent
[[90m15:24:04[39m]                : - bootstrap:
[[90m15:24:04[39m]                : 	- AppComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/environments/environment.prod.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/environments/environment.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/jest-config/globalMocks.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/jest-config/setup.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/stories/button.component.ts
[[90m15:24:04[39m] found          : ButtonComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/stories/Button.stories.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/stories/header.component.ts
[[90m15:24:04[39m] found          : HeaderComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/stories/Header.stories.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/stories/page.component.ts
[[90m15:24:04[39m] found          : PageComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/stories/Page.stories.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/models/task.model.ts
[[90m15:24:04[39m] found          : Task
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/inbox-screen.component.ts
[[90m15:24:04[39m] found          : InboxScreenComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/inbox-screen.stories.ts
[[90m15:24:04[39m] found          : HostDispatchErrorComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/pure-task-list.component.ts
[[90m15:24:04[39m] found          : PureTaskListComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/pure-inbox-screen.component.ts
[[90m15:24:04[39m] found          : PureInboxScreenComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/pure-task-list.stories.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/task-list.component.ts
[[90m15:24:04[39m] found          : TaskListComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/task.component.ts
[[90m15:24:04[39m] found          : TaskComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/task.module.ts
[[90m15:24:04[39m] found          : TaskModule
[[90m15:24:04[39m]                : - imports:
[[90m15:24:04[39m]                : 	- CommonModule
[[90m15:24:04[39m]                : 	- NgxsModule
[[90m15:24:04[39m]                : - exports:
[[90m15:24:04[39m]                : 	- TaskComponent
[[90m15:24:04[39m]                : 	- PureTaskListComponent
[[90m15:24:04[39m]                : 	- TaskListComponent
[[90m15:24:04[39m]                : 	- PureInboxScreenComponent
[[90m15:24:04[39m]                : 	- InboxScreenComponent
[[90m15:24:04[39m]                : - declarations:
[[90m15:24:04[39m]                : 	- TaskComponent
[[90m15:24:04[39m]                : 	- PureTaskListComponent
[[90m15:24:04[39m]                : 	- TaskListComponent
[[90m15:24:04[39m]                : 	- PureInboxScreenComponent
[[90m15:24:04[39m]                : 	- InboxScreenComponent
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/components/task.stories.ts
[[90m15:24:04[39m] parsing        : C:/projects/taskbox/src/app/state/task.state.ts
[[90m15:24:04[39m] found          : ArchiveTask
[[90m15:24:04[39m] found          : PinTask
[[90m15:24:04[39m] found          : ErrorFromServer
[[90m15:24:04[39m] found          : TaskStateModel
[[90m15:24:04[39m] found          : TasksState
[[90m15:24:04[39m] -------------------
[[90m15:24:04[39m] Project statistics 
[[90m15:24:04[39m] - files      : 91
[[90m15:24:04[39m] - module     : 2
[[90m15:24:04[39m] - component  : 10
[[90m15:24:04[39m] - class      : 6
[[90m15:24:04[39m] - interface  : 1
[[90m15:24:04[39m] -------------------
[[90m15:24:04[39m] Prepare components
[[90m15:24:04[39m]  ButtonComponent has styleUrls, include them
[[90m15:24:04[39m]  HeaderComponent has styleUrls, include them
[[90m15:24:04[39m]  PageComponent has styleUrls, include them
[[90m15:24:04[39m] Prepare modules
[[90m15:24:04[39m] Prepare classes
[[90m15:24:04[39m] Prepare interfaces
[[90m15:24:04[39m] Prepare miscellaneous
[[90m15:24:04[39m] Process documentation coverage report
[[90m15:24:04[39m] Generating documentation in export format json
[[90m15:24:04[39m] Documentation generated in ./ in 0.907 seconds
info @storybook/angular v6.0.16
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Found custom tsconfig.json
info => Using angular project 'taskbox' for configuring Storybook.
info => Loading angular-cli config.
info => Get angular-cli webpack config.
info => Using default Webpack setup.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
